DATE,Log_Return
2021-06-27,-0.015817642
2021-06-28,0.022924423
2021-06-29,0.0
2021-06-30,0.027935028
2021-07-01,0.0068626404
2021-07-02,0.006816864
2021-07-03,0.014835358
2021-07-04,-0.00806427
2021-07-05,0.0
2021-07-06,0.027946472
2021-07-07,0.0065402985
2021-07-08,-0.013124466
2021-07-09,0.02607727
2021-07-10,-0.019493103
2021-07-11,0.0065402985
2021-07-12,0.0064964294
2021-07-13,-0.0064964294
2021-07-14,0.0064964294
2021-07-15,-0.0064964294
2021-07-16,-0.013124466
2021-07-17,-0.006626129
2021-07-18,-0.014736176
2021-07-19,0.00806427
2021-07-20,0.0066719055
2021-07-21,0.013210297
2021-07-22,0.0065402985
2021-07-23,0.0064964294
2021-07-24,0.012870789
2021-07-25,0.013967514
2021-07-26,0.031040192
2021-07-27,0.006093979
2021-07-28,0.025196075
2021-07-29,0.011777878
2021-07-30,0.0
2021-07-31,0.011642456
2021-08-01,0.0057697296
2021-08-02,0.0057373047
2021-08-03,0.0057048798
2021-08-04,0.0068035126
2021-08-05,0.0
2021-08-06,0.016805649
2021-08-07,0.016529083
2021-08-08,0.017335892
2021-08-09,0.010684967
2021-08-10,0.0
2021-08-11,0.021030426
2021-08-12,0.031747818
2021-08-13,-0.0050525665
2021-08-14,0.0100803375
2021-08-15,0.0030059814
2021-08-16,0.0099487305
2021-08-17,0.009853363
2021-08-18,0.0
2021-08-19,0.009756088
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.009662628
2021-08-24,0.019046783
2021-08-25,0.0
2021-08-26,0.018692017
2021-08-27,0.04525757
2021-08-28,0.017543793
2021-08-29,0.03419113
2021-08-30,0.01666832
2021-08-31,-0.01666832
2021-09-01,0.0
2021-09-02,0.01666832
2021-09-03,0.024490356
2021-09-04,0.016000748
2021-09-05,0.0
2021-09-06,0.007904053
2021-09-07,-0.007904053
2021-09-08,-0.007968903
2021-09-09,0.007968903
2021-09-10,0.0
2021-09-11,0.007904053
2021-09-12,0.007843018
2021-09-13,0.0
2021-09-14,0.0077819824
2021-09-15,0.0
2021-09-16,0.0077228546
2021-09-17,0.0
2021-09-18,-0.0077228546
2021-09-19,0.0
2021-09-20,-0.0077819824
2021-09-21,-0.007843018
2021-09-22,0.0
2021-09-23,0.007843018
2021-09-24,0.0
2021-09-25,-0.023715973
2021-09-26,0.015872955
2021-09-27,-0.015872955
2021-09-28,0.023715973
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,-0.01574707
2021-10-03,0.0
2021-10-04,-0.007968903
2021-10-05,0.015872955
2021-10-06,-0.015872955
2021-10-07,-0.008031845
2021-10-08,0.0
2021-10-09,-0.016260147
2021-10-10,0.024291992
2021-10-11,0.007968903
2021-10-12,-0.007968903
2021-10-13,-0.008031845
2021-10-14,0.0
2021-10-15,0.008031845
2021-10-16,-0.008031845
2021-10-17,0.008031845
2021-10-18,-0.008031845
2021-10-19,0.016000748
2021-10-20,0.0
2021-10-21,0.007904053
2021-10-22,-0.007904053
2021-10-23,-0.007968903
2021-10-24,0.0
2021-10-25,-0.01612854
2021-10-26,-0.016393661
2021-10-27,0.0
2021-10-28,-0.008298874
2021-10-29,0.024692535
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.01612854
2021-11-02,0.0
2021-11-03,0.023715973
2021-11-04,-0.007843018
2021-11-05,-0.015872955
2021-11-06,0.0
2021-11-07,-0.008031845
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0239048
2021-11-14,0.015625
2021-11-15,0.015386581
2021-11-16,0.0
2021-11-17,0.007604599
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.015037537
2021-11-22,0.014814377
2021-11-23,0.014598846
2021-11-24,0.014389038
2021-11-25,0.0
2021-11-26,0.021202087
2021-11-27,0.006969452
2021-11-28,0.013792038
2021-11-29,0.0068264008
2021-11-30,0.0067806244
2021-12-01,0.020067215
2021-12-02,0.0065994263
2021-12-03,0.0130729675
2021-12-04,0.0
2021-12-05,-0.006515503
2021-12-06,-0.013156891
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.013156891
2021-12-10,0.006515503
2021-12-11,0.006471634
2021-12-12,-0.012987137
2021-12-13,0.019418716
2021-12-14,0.0
2021-12-15,0.006389618
2021-12-16,0.018928528
2021-12-17,-0.012578964
2021-12-18,0.0063095093
2021-12-19,0.012498856
2021-12-20,0.012346268
2021-12-21,0.024244308
2021-12-22,0.0
2021-12-23,0.005970001
2021-12-24,-0.005970001
2021-12-25,0.011903763
2021-12-26,0.0059013367
2021-12-27,0.011695862
2021-12-28,0.0057964325
2021-12-29,-0.017492294
2021-12-30,0.005865097
2021-12-31,0.011627197
2022-01-01,0.0
2022-01-02,0.034093857
2022-01-03,0.0055713654
2022-01-04,-0.011173248
2022-01-05,0.022222519
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0054798126
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.01086998
2022-01-12,0.016086578
2022-01-13,0.01058197
2022-01-14,0.010471344
2022-01-15,0.0
2022-01-16,0.010362625
2022-01-17,0.0
2022-01-18,-0.015584946
2022-01-19,-0.0052490234
2022-01-20,0.0052490234
2022-01-21,-0.0052490234
2022-01-22,0.010471344
2022-01-23,-0.010471344
2022-01-24,0.0052490234
2022-01-25,0.0052223206
2022-01-26,0.0
2022-01-27,0.010362625
2022-01-28,-0.005168915
2022-01-29,0.005168915
2022-01-30,-0.010362625
2022-01-31,0.0051937103
2022-02-01,0.005168915
2022-02-02,-0.010362625
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,-0.0052223206
2022-02-06,-0.0052490234
2022-02-07,0.010471344
2022-02-08,-0.010471344
2022-02-09,0.0052490234
2022-02-10,-0.0052490234
2022-02-11,-0.01058197
2022-02-12,0.0053043365
2022-02-13,0.0
2022-02-14,0.0052776337
2022-02-15,0.0
